,Cora_AUTO_0,Cora_CCA_pca_30_5_pairs_0,Cora_None_CONV,cit_cl_linear_pca_10,Citeseer_AUTO_pca_30,Citeseer_None_pca_64TRI,Actor_AUTO_pca_30,IMDB_CCA_pca_30_5_pairs_0,IMDB_AUTO_pca_300,DBLP_CLNL__5_pairs_0,IMDB_CLNL_pca_30_5_pairs_0,Cora_CLL_pca_30_5_pairs_0,IMDB_CCA_pca_300,DBLP_CCA_pca_30_5_pairs_0,IMDB_CLL_pca_30_5_pairs_0,ACM_CLNL_pca_30,ACM_CCA_pca_30,Cora_None_zscore,ratio,ACM_CCA_pca_30_5_pairs_0,IMDB_CCA_pca_30,Cora_CLNL_0,Cora_CLNL_pca_64_5_pairs_0,Cora_CLL_0,output_5_pairs_runs.log,ACM_CLNL_pca_30_5_pairs_0,Cora_None_pca_64zscore,DBLP_CLL_pca_30,ACM_CLL_pca_30_5_pairs_0,ACM_CLL_pca_300,DBLP_CLL_pca_30_5_pairs_0,Cora_AUTO_pca_30_5_pairs_0,Cora_None_pca_64TRI,Cora_CCA_0,IMDB_CLL_pca_300,ACM_AUTO_pca_30,IMDB_CLNL_pca_300,DBLP_None_pca_32TRI,ACM_CCA_pca_300,Actor_None_pca_30,DBLP_AUTO_pca_30,IMDB_CLL_pca_30,ACM_CLL_pca_30,ACM_AUTO_pca_300,IMDB_AUTO_pca_30_5_pairs_0,Citeseer_None_pca_64zscore,DBLP_CCA_pca_30,ACM_AUTO_pca_30_5_pairs_0,Cora_None_TRI,Citeseer_None_pca_64CONV,DBLP_CLNL_pca_30_5_pairs_0,DBLP_CLNL_pca_30,Citeseer_CLL_pca_30,IMDB_AUTO_pca_30,Actor_CLL_pca_30,IMDB_CLNL_pca_30,Citeseer_None_pca_30,DBLP_AUTO_pca_30_5_pairs_0,Cora_None_pca_64CONV,Actor_CLNL_pca_30,Citeseer_CLNL_pca_30,Actor_CCA_pca_30
0,"[0.81, 0.81, 0.812, 0.81, 0.812]",,"[0.813, 0.814, 0.814, 0.814, 0.811]",,,,,,,,,,,,,,,"[0.818, 0.816, 0.811, 0.816, 0.813]",1.0,,,"[0.813, 0.814, 0.815, 0.812, 0.816]",,"[0.81, 0.819, 0.812, 0.812, 0.811]",,,"[0.826, 0.808, 0.81, 0.813, 0.809]",,,,,,"[0.814, 0.813, 0.809, 0.815, 0.81]","[0.816, 0.811, 0.814, 0.815, 0.812]",,,,,,,,,,,,,,,"[0.816, 0.813, 0.815, 0.814, 0.81]",,,,,,,,,,"[0.814, 0.813, 0.811, 0.815, 0.811]",,,
1,"[0.812, 0.809, 0.808, 0.811, 0.81]",,"[0.811, 0.812, 0.81, 0.808, 0.806]",,,,,,,,,,,,,,,"[0.821, 0.818, 0.818, 0.816, 0.819]",0.9,,,"[0.811, 0.81, 0.813, 0.812, 0.817]",,"[0.815, 0.814, 0.809, 0.812, 0.811]",,,"[0.822, 0.808, 0.821, 0.812, 0.814]",,,,,,"[0.82, 0.817, 0.824, 0.818, 0.82]","[0.81, 0.809, 0.81, 0.813, 0.812]",,,,,,,,,,,,,,,"[0.816, 0.814, 0.818, 0.811, 0.825]",,,,,,,,,,"[0.819, 0.818, 0.825, 0.818, 0.816]",,,
2,"[0.805, 0.807, 0.809, 0.809, 0.807]",,"[0.805, 0.81, 0.806, 0.801, 0.806]",,,,,,,,,,,,,,,"[0.817, 0.817, 0.818, 0.821, 0.817]",0.8,,,"[0.81, 0.812, 0.811, 0.812, 0.812]",,"[0.817, 0.818, 0.817, 0.816, 0.819]",,,"[0.809, 0.805, 0.806, 0.806, 0.806]",,,,,,"[0.814, 0.815, 0.814, 0.819, 0.815]","[0.811, 0.813, 0.811, 0.811, 0.811]",,,,,,,,,,,,,,,"[0.81, 0.817, 0.82, 0.816, 0.812]",,,,,,,,,,"[0.811, 0.809, 0.814, 0.81, 0.811]",,,
3,"[0.799, 0.8, 0.798, 0.805, 0.798]",,"[0.814, 0.811, 0.807, 0.812, 0.81]",,,,,,,,,,,,,,,"[0.81, 0.815, 0.814, 0.818, 0.819]",0.7,,,"[0.813, 0.817, 0.815, 0.81, 0.814]",,"[0.816, 0.814, 0.812, 0.809, 0.807]",,,"[0.812, 0.811, 0.811, 0.815, 0.812]",,,,,,"[0.814, 0.816, 0.814, 0.811, 0.814]","[0.805, 0.818, 0.81, 0.809, 0.807]",,,,,,,,,,,,,,,"[0.822, 0.822, 0.824, 0.824, 0.823]",,,,,,,,,,"[0.811, 0.814, 0.809, 0.815, 0.808]",,,
4,"[0.8, 0.802, 0.799, 0.797, 0.809]",,"[0.815, 0.816, 0.819, 0.818, 0.816]",,,,,,,,,,,,,,,"[0.814, 0.811, 0.815, 0.816, 0.813]",0.6,,,"[0.809, 0.807, 0.807, 0.806, 0.81]",,"[0.809, 0.805, 0.811, 0.812, 0.807]",,,"[0.794, 0.794, 0.793, 0.795, 0.791]",,,,,,"[0.818, 0.813, 0.812, 0.817, 0.819]","[0.817, 0.809, 0.814, 0.81, 0.813]",,,,,,,,,,,,,,,"[0.82, 0.817, 0.815, 0.815, 0.818]",,,,,,,,,,"[0.813, 0.813, 0.814, 0.81, 0.815]",,,
5,"[0.782, 0.785, 0.786, 0.785, 0.786]",,"[0.82, 0.822, 0.823, 0.818, 0.823]",,,,,,,,,,,,,,,"[0.809, 0.808, 0.808, 0.811, 0.808]",0.5,,,,,"[0.809, 0.804, 0.803, 0.804, 0.805]",,,"[0.798, 0.8, 0.795, 0.801, 0.799]",,,,,,"[0.802, 0.801, 0.8, 0.798, 0.796]","[0.803, 0.81, 0.815, 0.799, 0.803]",,,,,,,,,,,,,,,"[0.815, 0.815, 0.813, 0.814, 0.814]",,,,,,,,,,"[0.812, 0.814, 0.811, 0.817, 0.817]",,,
6,"[0.765, 0.758, 0.76, 0.767, 0.761]",,"[0.821, 0.819, 0.817, 0.817, 0.82]",,,,,,,,,,,,,,,"[0.782, 0.782, 0.783, 0.779, 0.776]",0.4,,,"[0.795, 0.791, 0.791, 0.79, 0.793]",,"[0.798, 0.805, 0.807, 0.803, 0.803]",,,"[0.725, 0.728, 0.724, 0.725, 0.724]",,,,,,"[0.778, 0.771, 0.782, 0.778, 0.776]","[0.794, 0.791, 0.795, 0.79, 0.791]",,,,,,,,,,,,,,,"[0.804, 0.805, 0.802, 0.802, 0.802]",,,,,,,,,,"[0.805, 0.808, 0.808, 0.812, 0.809]",,,
7,"[0.66, 0.671, 0.678, 0.669, 0.677]",,"[0.814, 0.812, 0.807, 0.816, 0.805]",,,,,,,,,,,,,,,"[0.73, 0.73, 0.723, 0.739, 0.732]",0.3,,,"[0.765, 0.762, 0.766, 0.767, 0.761]",,"[0.795, 0.789, 0.793, 0.801, 0.792]",,,"[0.68, 0.69, 0.689, 0.687, 0.687]",,,,,,"[0.748, 0.747, 0.747, 0.747, 0.747]","[0.752, 0.746, 0.745, 0.743, 0.745]",,,,,,,,,,,,,,,"[0.799, 0.8, 0.792, 0.796, 0.795]",,,,,,,,,,"[0.803, 0.802, 0.807, 0.805, 0.805]",,,
8,"[0.461, 0.462, 0.46, 0.465, 0.46]",,"[0.786, 0.79, 0.786, 0.784, 0.784]",,,,,,,,,,,,,,,"[0.694, 0.687, 0.694, 0.694, 0.692]",0.2,,,"[0.611, 0.604, 0.611, 0.606, 0.604]",,"[0.773, 0.769, 0.771, 0.77, 0.774]",,,"[0.65, 0.656, 0.648, 0.656, 0.651]",,,,,,"[0.686, 0.671, 0.69, 0.674, 0.676]","[0.674, 0.674, 0.674, 0.678, 0.673]",,,,,,,,,,,,,,,"[0.772, 0.76, 0.766, 0.761, 0.764]",,,,,,,,,,"[0.775, 0.776, 0.77, 0.778, 0.778]",,,
9,"[0.324, 0.32, 0.321, 0.34, 0.337]",,"[0.775, 0.766, 0.77, 0.766, 0.766]",,,,,,,,,,,,,,,"[0.148, 0.32, 0.099, 0.162, 0.166]",0.1,,,"[0.548, 0.549, 0.548, 0.548, 0.552]",,"[0.615, 0.624, 0.612, 0.623, 0.622]",,,"[0.508, 0.522, 0.515, 0.516, 0.515]",,,,,,"[0.52, 0.526, 0.522, 0.516, 0.525]","[0.425, 0.532, 0.421, 0.421, 0.445]",,,,,,,,,,,,,,,"[0.663, 0.63, 0.653, 0.658, 0.658]",,,,,,,,,,"[0.629, 0.642, 0.636, 0.647, 0.634]",,,
10,"[0.322, 0.322, 0.321, 0.321, 0.321]",,"[0.301, 0.319, 0.301, 0.301, 0.319]",,,,,,,,,,,,,,,"[0.319, 0.298, 0.298, 0.299, 0.297]",0.02,,,"[0.434, 0.416, 0.425, 0.437, 0.416]",,"[0.493, 0.496, 0.493, 0.5, 0.499]",,,"[0.421, 0.411, 0.423, 0.413, 0.42]",,,,,,"[0.153, 0.154, 0.152, 0.154, 0.153]","[0.327, 0.356, 0.341, 0.346, 0.333]",,,,,,,,,,,,,,,"[0.398, 0.408, 0.39, 0.414, 0.445]",,,,,,,,,,"[0.321, 0.32, 0.321, 0.321, 0.321]",,,
11,"[0.32, 0.32, 0.32, 0.32, 0.32]",,"[0.333, 0.333, 0.333, 0.333, 0.333]",,,,,,,,,,,,,,,"[0.326, 0.32, 0.328, 0.32, 0.32]",0.01,,,"[0.259, 0.259, 0.259, 0.319, 0.259]",,"[0.366, 0.374, 0.375, 0.377, 0.366]",,,"[0.375, 0.377, 0.377, 0.376, 0.377]",,,,,,"[0.321, 0.197, 0.227, 0.323, 0.321]","[0.144, 0.146, 0.144, 0.144, 0.319]",,,,,,,,,,,,,,,"[0.149, 0.149, 0.149, 0.319, 0.179]",,,,,,,,,,"[0.164, 0.149, 0.319, 0.15, 0.149]",,,
12,"[0.32, 0.32, 0.32, 0.32, 0.32]",,"[0.344, 0.25, 0.332, 0.333, 0.32]",,,,,,,,,,,,,,,"[0.32, 0.32, 0.32, 0.32, 0.319]",0.0,,,"[0.253, 0.257, 0.253, 0.211, 0.314]",,"[0.26, 0.23, 0.262, 0.257, 0.261]",,,"[0.152, 0.177, 0.215, 0.214, 0.226]",,,,,,"[0.153, 0.153, 0.153, 0.153, 0.153]","[0.144, 0.152, 0.164, 0.149, 0.319]",,,,,,,,,,,,,,,"[0.323, 0.15, 0.319, 0.149, 0.149]",,,,,,,,,,"[0.23, 0.23, 0.322, 0.229, 0.229]",,,
13,,,,,,,,,,,,,,,,,,,0.49,,,"[0.807, 0.804, 0.807, 0.803, 0.807]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
